CUST_NO,BALANCE
4673,10000
1586,10000
9246,10000
6370,10000
3779,10000
9157,10000
3413,10000
7520,10000
190,10000
9317,10000
1017,10000
1977,10000
5220,10000
2640,10000
8255,10000
2622,10000
6210,10000
7005,10000
8658,10000
3411,10000
7789,10000
5572,10000
6109,10000
3720,10000
8500,10000
8746,10000
8570,10000
937,10000
8782,10000
8539,10000
1194,10000
206,10000
88,10000
2330,10000
6139,10000
2681,10000
5650,10000
8242,10000
9064,10000
9492,10000
2585,10000
1279,10000
6866,10000
1327,10000
2237,10000
711,10000
9005,10000
7095,10000
6698,10000
7117,10000
3355,10000
6873,10000
5851,10000
647,10000
9771,10000
9046,10000
8329,10000
6401,10000
7795,10000
6286,10000
7579,10000
7852,10000
5700,10000
7334,10000
3308,10000
7955,10000
4083,10000
4957,10000
8474,10000
4972,10000
7970,10000
2438,10000
9346,10000
5075,10000
9754,10000
2810,10000
3450,10000
5538,10000
4497,10000
6822,10000
4545,10000
4765,10000
6130,10000
7686,10000
8409,10000
5602,10000
4998,10000
4762,10000
2159,10000
8173,10000
9264,10000
6857,10000
3365,10000
1208,10000
8751,10000
6820,10000
8488,10000
7613,10000
1929,10000
9896,10000
8430,10000
4182,10000
7237,10000
3650,10000
5002,10000
904,10000
707,10000
3092,10000
4721,10000
713,10000
1582,10000
4868,10000
247,10000
1584,10000
3301,10000
1607,10000
5539,10000
2742,10000
7435,10000
5109,10000
5294,10000
4974,10000
8120,10000
6793,10000
8710,10000
7479,10000
6543,10000
7242,10000
3341,10000
1610,10000
6322,10000
2572,10000
9132,10000
8388,10000
3956,10000
3044,10000
147,10000
8258,10000
3947,10000
847,10000
4028,10000
8054,10000
1230,10000
5633,10000
5428,10000
3944,10000
6945,10000
7836,10000
3414,10000
7998,10000
8522,10000
4494,10000
1978,10000
6220,10000
8735,10000
2920,10000
340,10000
7313,10000
9387,10000
1773,10000
2048,10000
3258,10000
9969,10000
3408,10000
1432,10000
4484,10000
3463,10000
9363,10000
8006,10000
9196,10000
8099,10000
4246,10000
866,10000
3361,10000
3179,10000
3459,10000
5772,10000
281,10000
9667,10000
1398,10000
4149,10000
4157,10000
5862,10000
8947,10000
2754,10000
4463,10000
7975,10000
4687,10000
7518,10000
9408,10000
1923,10000
6850,10000
2702,10000
987,10000
128,10000
4902,10000
3149,10000
8661,10000
5632,10000
5279,10000
2675,10000
5145,10000
2034,3500
4906,500
4882,1000
5714,17000
8442,500
6296,53000
5323,6000
3356,1000
3766,8000
1322,3000
5655,2500
5937,12000
6499,3000
41,500
2480,8000
9339,500
3583,25500
2830,9000
6287,5500
580,2000
6669,500
6570,7000
6469,76000
588,1000
726,133500
3327,500
8107,4500
2015,1000
1558,500
850,166000
2143,500
5813,500
6487,1500
4787,1500
2568,1000
3661,2500
293,37000
5856,3500
7892,1000
5624,4000
6711,2500
8064,500
2049,1000
9721,2000
4737,1500
242,35500
8208,1500
1055,500
8226,10000
3630,2000
9444,2000
6927,10000
3577,1000
3023,2500
2245,1000
3790,12500
2405,500
3474,3000
883,500
301,1500
9596,5500
3017,10000
5840,500
9412,4500
9058,1000
5219,11000
8408,2000
623,6500
7774,5500
488,12500
5091,1000
6134,1000
4689,3000
4790,5000
8431,1000
1624,7000
9762,14000
3136,1000
4392,3000
3808,5000
2576,9500
4132,4000
1408,2000
6528,2500
521,11500
4275,13000
9875,2000
2181,4500
6623,500
8941,500
3400,500
6320,3000
3399,45000
3987,1000
7441,16500
7676,500
4054,30000
2756,500
2795,1500
9106,8000
3880,8000
9450,6000
4605,9500
3145,500
3401,500
2178,1500
1824,4000
2508,2000
6710,2500
